역명,환승,소요시간,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023,2025,2027,2029,2031,2033,2035,2037,2039,2041,2043,2045,2047,2049,2051,2053,2055,2057,2059,2061,2063,2065,2067,2069,2071,2073,2075,2077,2079,2081,2083,2085,2087,2089,2091,2093,2095,2097,2099,2101,2103,2105,2107,2109,2111,2113,2115,2117,2119,2121,2123,2125,2127,2129,2131,2133,2135,2137,2139,2141,2143,2145,2147,2149,2151,2153,2155,2157,2159,2161,2163,2165,2167,2169,2171,2173,2175,2177,2179,2181,2183,2185,2187,2189,2191,2193,2195,2197,2199,2201,2203,2205,2207,2209,2211,2213,2215,2217,2219,2221,2223,2225,2227,2229,2231,2233,2235,2237,2239,2241,2243,2245,2247,2249,2251,2253,2255,2257,2259,2261,2263,2265,2267,2269,2271,2273,2275,2277,2279,2281,2283,2285,2287,2289,2291,2293,2295
두류,0,2,5:37:30,5:51:10,6:01:10,6:11:10,6:18:10,6:25:10,6:32:10,6:39:10,6:46:10,6:52:10,6:58:10,7:04:10,7:09:10,7:14:10,7:19:10,7:24:10,7:29:10,7:34:10,7:39:10,7:44:10,7:49:10,7:54:10,7:59:10,8:04:10,8:09:10,8:14:10,8:19:10,8:25:10,8:31:10,8:37:10,8:43:10,8:49:10,8:56:10,9:03:10,9:10:10,9:17:10,9:24:10,9:31:10,9:38:10,9:45:10,9:52:10,9:59:10,10:06:10,10:13:10,10:20:10,10:27:10,10:35:10,10:43:10,10:51:10,10:59:10,11:07:10,11:15:10,11:23:10,11:31:10,11:39:10,11:47:10,11:55:10,12:03:10,12:11:10,12:19:10,12:27:10,12:35:10,12:43:10,12:51:10,12:59:10,13:07:10,13:15:10,13:23:10,13:31:10,13:39:10,13:47:10,13:55:10,14:03:10,14:11:10,14:19:10,14:27:10,14:35:10,14:43:10,14:51:10,14:59:10,15:07:10,15:15:10,15:23:10,15:31:10,15:39:10,15:47:10,15:55:10,16:03:10,16:11:10,16:19:10,16:26:10,16:33:10,16:39:10,16:45:10,16:51:10,16:56:10,17:01:10,17:06:10,17:11:10,17:16:10,17:21:10,17:26:10,17:31:10,17:36:10,17:41:10,17:46:10,17:51:10,17:56:10,18:01:10,18:06:10,18:11:10,18:16:10,18:22:10,18:29:10,18:37:10,18:45:10,18:53:10,19:01:10,19:09:10,19:17:10,19:25:10,19:33:10,19:41:10,19:49:10,19:57:10,20:05:10,20:13:10,20:21:10,20:30:10,20:39:10,20:48:10,20:57:10,21:06:10,21:15:10,21:24:10,21:33:10,21:42:10,21:51:10,22:01:10,22:11:10,22:21:10,22:31:10,22:42:10,22:53:10,23:04:10,23:15:10,23:26:10,23:40:55
내당,0,2,5:39:10,5:52:50,6:02:50,6:12:50,6:19:50,6:26:50,6:33:50,6:40:50,6:47:50,6:53:50,6:59:50,7:05:50,7:10:50,7:15:50,7:20:50,7:25:50,7:30:50,7:35:50,7:40:50,7:45:50,7:50:50,7:55:50,8:00:50,8:05:50,8:10:50,8:15:50,8:20:50,8:26:50,8:32:50,8:38:50,8:44:50,8:50:50,8:57:50,9:04:50,9:11:50,9:18:50,9:25:50,9:32:50,9:39:50,9:46:50,9:53:50,10:00:50,10:07:50,10:14:50,10:21:50,10:28:50,10:36:50,10:44:50,10:52:50,11:00:50,11:08:50,11:16:50,11:24:50,11:32:50,11:40:50,11:48:50,11:56:50,12:04:50,12:12:50,12:20:50,12:28:50,12:36:50,12:44:50,12:52:50,13:00:50,13:08:50,13:16:50,13:24:50,13:32:50,13:40:50,13:48:50,13:56:50,14:04:50,14:12:50,14:20:50,14:28:50,14:36:50,14:44:50,14:52:50,15:00:50,15:08:50,15:16:50,15:24:50,15:32:50,15:40:50,15:48:50,15:56:50,16:04:50,16:12:50,16:20:50,16:27:50,16:34:50,16:40:50,16:46:50,16:52:50,16:57:50,17:02:50,17:07:50,17:12:50,17:17:50,17:22:50,17:27:50,17:32:50,17:37:50,17:42:50,17:47:50,17:52:50,17:57:50,18:02:50,18:07:50,18:12:50,18:17:50,18:23:50,18:30:50,18:38:50,18:46:50,18:54:50,19:02:50,19:10:50,19:18:50,19:26:50,19:34:50,19:42:50,19:50:50,19:58:50,20:06:50,20:14:50,20:22:50,20:31:50,20:40:50,20:49:50,20:58:50,21:07:50,21:16:50,21:25:50,21:34:50,21:43:50,21:52:50,22:02:50,22:12:50,22:22:50,22:32:50,22:43:50,22:54:50,23:05:50,23:16:50,23:27:50,23:42:35
반고개,0,2,5:40:50,5:54:30,6:04:30,6:14:30,6:21:30,6:28:30,6:35:30,6:42:30,6:49:30,6:55:30,7:01:30,7:07:30,7:12:30,7:17:30,7:22:30,7:27:30,7:32:30,7:37:30,7:42:30,7:47:30,7:52:30,7:57:30,8:02:30,8:07:30,8:12:30,8:17:30,8:22:30,8:28:30,8:34:30,8:40:30,8:46:30,8:52:30,8:59:30,9:06:30,9:13:30,9:20:30,9:27:30,9:34:30,9:41:30,9:48:30,9:55:30,10:02:30,10:09:30,10:16:30,10:23:30,10:30:30,10:38:30,10:46:30,10:54:30,11:02:30,11:10:30,11:18:30,11:26:30,11:34:30,11:42:30,11:50:30,11:58:30,12:06:30,12:14:30,12:22:30,12:30:30,12:38:30,12:46:30,12:54:30,13:02:30,13:10:30,13:18:30,13:26:30,13:34:30,13:42:30,13:50:30,13:58:30,14:06:30,14:14:30,14:22:30,14:30:30,14:38:30,14:46:30,14:54:30,15:02:30,15:10:30,15:18:30,15:26:30,15:34:30,15:42:30,15:50:30,15:58:30,16:06:30,16:14:30,16:22:30,16:29:30,16:36:30,16:42:30,16:48:30,16:54:30,16:59:30,17:04:30,17:09:30,17:14:30,17:19:30,17:24:30,17:29:30,17:34:30,17:39:30,17:44:30,17:49:30,17:54:30,17:59:30,18:04:30,18:09:30,18:14:30,18:19:30,18:25:30,18:32:30,18:40:30,18:48:30,18:56:30,19:04:30,19:12:30,19:20:30,19:28:30,19:36:30,19:44:30,19:52:30,20:00:30,20:08:30,20:16:30,20:24:30,20:33:30,20:42:30,20:51:30,21:00:30,21:09:30,21:18:30,21:27:30,21:36:30,21:45:30,21:54:30,22:04:30,22:14:30,22:24:30,22:34:30,22:45:30,22:56:30,23:07:30,23:18:30,23:29:30,23:44:15
청라언덕,1,2,5:42:35,5:56:15,6:06:15,6:16:15,6:23:15,6:30:15,6:37:15,6:44:15,6:51:15,6:57:15,7:03:15,7:09:15,7:14:15,7:19:15,7:24:15,7:29:15,7:34:15,7:39:15,7:44:15,7:49:15,7:54:15,7:59:15,8:04:15,8:09:15,8:14:15,8:19:15,8:24:15,8:30:15,8:36:15,8:42:15,8:48:15,8:54:15,9:01:15,9:08:15,9:15:15,9:22:15,9:29:15,9:36:15,9:43:15,9:50:15,9:57:15,10:04:15,10:11:15,10:18:15,10:25:15,10:32:15,10:40:15,10:48:15,10:56:15,11:04:15,11:12:15,11:20:15,11:28:15,11:36:15,11:44:15,11:52:15,12:00:15,12:08:15,12:16:15,12:24:15,12:32:15,12:40:15,12:48:15,12:56:15,13:04:15,13:12:15,13:20:15,13:28:15,13:36:15,13:44:15,13:52:15,14:00:15,14:08:15,14:16:15,14:24:15,14:32:15,14:40:15,14:48:15,14:56:15,15:04:15,15:12:15,15:20:15,15:28:15,15:36:15,15:44:15,15:52:15,16:00:15,16:08:15,16:16:15,16:24:15,16:31:15,16:38:15,16:44:15,16:50:15,16:56:15,17:01:15,17:06:15,17:11:15,17:16:15,17:21:15,17:26:15,17:31:15,17:36:15,17:41:15,17:46:15,17:51:15,17:56:15,18:01:15,18:06:15,18:11:15,18:16:15,18:21:15,18:27:15,18:34:15,18:42:15,18:50:15,18:58:15,19:06:15,19:14:15,19:22:15,19:30:15,19:38:15,19:46:15,19:54:15,20:02:15,20:10:15,20:18:15,20:26:15,20:35:15,20:44:15,20:53:15,21:02:15,21:11:15,21:20:15,21:29:15,21:38:15,21:47:15,21:56:15,22:06:15,22:16:15,22:26:15,22:36:15,22:47:15,22:58:15,23:09:15,23:20:15,23:31:15,23:46:00
반월당,1,2,5:44:30,5:58:10,6:08:10,6:18:10,6:25:10,6:32:10,6:39:10,6:46:10,6:53:10,6:59:10,7:05:10,7:11:10,7:16:10,7:21:10,7:26:10,7:31:10,7:36:10,7:41:10,7:46:10,7:51:10,7:56:10,8:01:10,8:06:10,8:11:10,8:16:10,8:21:10,8:26:10,8:32:10,8:38:10,8:44:10,8:50:10,8:56:10,9:03:10,9:10:10,9:17:10,9:24:10,9:31:10,9:38:10,9:45:10,9:52:10,9:59:10,10:06:10,10:13:10,10:20:10,10:27:10,10:34:10,10:42:10,10:50:10,10:58:10,11:06:10,11:14:10,11:22:10,11:30:10,11:38:10,11:46:10,11:54:10,12:02:10,12:10:10,12:18:10,12:26:10,12:34:10,12:42:10,12:50:10,12:58:10,13:06:10,13:14:10,13:22:10,13:30:10,13:38:10,13:46:10,13:54:10,14:02:10,14:10:10,14:18:10,14:26:10,14:34:10,14:42:10,14:50:10,14:58:10,15:06:10,15:14:10,15:22:10,15:30:10,15:38:10,15:46:10,15:54:10,16:02:10,16:10:10,16:18:10,16:26:10,16:33:10,16:40:10,16:46:10,16:52:10,16:58:10,17:03:10,17:08:10,17:13:10,17:18:10,17:23:10,17:28:10,17:33:10,17:38:10,17:43:10,17:48:10,17:53:10,17:58:10,18:03:10,18:08:10,18:13:10,18:18:10,18:23:10,18:29:10,18:36:10,18:44:10,18:52:10,19:00:10,19:08:10,19:16:10,19:24:10,19:32:10,19:40:10,19:48:10,19:56:10,20:04:10,20:12:10,20:20:10,20:28:10,20:37:10,20:46:10,20:55:10,21:04:10,21:13:10,21:22:10,21:31:10,21:40:10,21:49:10,21:58:10,22:08:10,22:18:10,22:28:10,22:38:10,22:49:10,23:00:10,23:11:10,23:22:10,23:33:10,23:47:55
경대병원,0,2,5:46:20,6:00:00,6:10:00,6:20:00,6:27:00,6:34:00,6:41:00,6:48:00,6:55:00,7:01:00,7:07:00,7:13:00,7:18:00,7:23:00,7:28:00,7:33:00,7:38:00,7:43:00,7:48:00,7:53:00,7:58:00,8:03:00,8:08:00,8:13:00,8:18:00,8:23:00,8:28:00,8:34:00,8:40:00,8:46:00,8:52:00,8:58:00,9:05:00,9:12:00,9:19:00,9:26:00,9:33:00,9:40:00,9:47:00,9:54:00,10:01:00,10:08:00,10:15:00,10:22:00,10:29:00,10:36:00,10:44:00,10:52:00,11:00:00,11:08:00,11:16:00,11:24:00,11:32:00,11:40:00,11:48:00,11:56:00,12:04:00,12:12:00,12:20:00,12:28:00,12:36:00,12:44:00,12:52:00,13:00:00,13:08:00,13:16:00,13:24:00,13:32:00,13:40:00,13:48:00,13:56:00,14:04:00,14:12:00,14:20:00,14:28:00,14:36:00,14:44:00,14:52:00,15:00:00,15:08:00,15:16:00,15:24:00,15:32:00,15:40:00,15:48:00,15:56:00,16:04:00,16:12:00,16:20:00,16:28:00,16:35:00,16:42:00,16:48:00,16:54:00,17:00:00,17:05:00,17:10:00,17:15:00,17:20:00,17:25:00,17:30:00,17:35:00,17:40:00,17:45:00,17:50:00,17:55:00,18:00:00,18:05:00,18:10:00,18:15:00,18:20:00,18:25:00,18:31:00,18:38:00,18:46:00,18:54:00,19:02:00,19:10:00,19:18:00,19:26:00,19:34:00,19:42:00,19:50:00,19:58:00,20:06:00,20:14:00,20:22:00,20:30:00,20:39:00,20:48:00,20:57:00,21:06:00,21:15:00,21:24:00,21:33:00,21:42:00,21:51:00,22:00:00,22:10:00,22:20:00,22:30:00,22:40:00,22:51:00,23:02:00,23:13:00,23:24:00,23:35:00,23:49:45
대구은행,0,2,5:48:25,6:02:05,6:12:05,6:22:05,6:29:05,6:36:05,6:43:05,6:50:05,6:57:05,7:03:05,7:09:05,7:15:05,7:20:05,7:25:05,7:30:05,7:35:05,7:40:05,7:45:05,7:50:05,7:55:05,8:00:05,8:05:05,8:10:05,8:15:05,8:20:05,8:25:05,8:30:05,8:36:05,8:42:05,8:48:05,8:54:05,9:00:05,9:07:05,9:14:05,9:21:05,9:28:05,9:35:05,9:42:05,9:49:05,9:56:05,10:03:05,10:10:05,10:17:05,10:24:05,10:31:05,10:38:05,10:46:05,10:54:05,11:02:05,11:10:05,11:18:05,11:26:05,11:34:05,11:42:05,11:50:05,11:58:05,12:06:05,12:14:05,12:22:05,12:30:05,12:38:05,12:46:05,12:54:05,13:02:05,13:10:05,13:18:05,13:26:05,13:34:05,13:42:05,13:50:05,13:58:05,14:06:05,14:14:05,14:22:05,14:30:05,14:38:05,14:46:05,14:54:05,15:02:05,15:10:05,15:18:05,15:26:05,15:34:05,15:42:05,15:50:05,15:58:05,16:06:05,16:14:05,16:22:05,16:30:05,16:37:05,16:44:05,16:50:05,16:56:05,17:02:05,17:07:05,17:12:05,17:17:05,17:22:05,17:27:05,17:32:05,17:37:05,17:42:05,17:47:05,17:52:05,17:57:05,18:02:05,18:07:05,18:12:05,18:17:05,18:22:05,18:27:05,18:33:05,18:40:05,18:48:05,18:56:05,19:04:05,19:12:05,19:20:05,19:28:05,19:36:05,19:44:05,19:52:05,20:00:05,20:08:05,20:16:05,20:24:05,20:32:05,20:41:05,20:50:05,20:59:05,21:08:05,21:17:05,21:26:05,21:35:05,21:44:05,21:53:05,22:02:05,22:12:05,22:22:05,22:32:05,22:42:05,22:53:05,23:04:05,23:15:05,23:26:05,23:37:05,23:51:50
범어,0,2,5:50:15,6:03:55,6:13:55,6:23:55,6:30:55,6:37:55,6:44:55,6:51:55,6:58:55,7:04:55,7:10:55,7:16:55,7:21:55,7:26:55,7:31:55,7:36:55,7:41:55,7:46:55,7:51:55,7:56:55,8:01:55,8:06:55,8:11:55,8:16:55,8:21:55,8:26:55,8:31:55,8:37:55,8:43:55,8:49:55,8:55:55,9:01:55,9:08:55,9:15:55,9:22:55,9:29:55,9:36:55,9:43:55,9:50:55,9:57:55,10:04:55,10:11:55,10:18:55,10:25:55,10:32:55,10:39:55,10:47:55,10:55:55,11:03:55,11:11:55,11:19:55,11:27:55,11:35:55,11:43:55,11:51:55,11:59:55,12:07:55,12:15:55,12:23:55,12:31:55,12:39:55,12:47:55,12:55:55,13:03:55,13:11:55,13:19:55,13:27:55,13:35:55,13:43:55,13:51:55,13:59:55,14:07:55,14:15:55,14:23:55,14:31:55,14:39:55,14:47:55,14:55:55,15:03:55,15:11:55,15:19:55,15:27:55,15:35:55,15:43:55,15:51:55,15:59:55,16:07:55,16:15:55,16:23:55,16:31:55,16:38:55,16:45:55,16:51:55,16:57:55,17:03:55,17:08:55,17:13:55,17:18:55,17:23:55,17:28:55,17:33:55,17:38:55,17:43:55,17:48:55,17:53:55,17:58:55,18:03:55,18:08:55,18:13:55,18:18:55,18:23:55,18:28:55,18:34:55,18:41:55,18:49:55,18:57:55,19:05:55,19:13:55,19:21:55,19:29:55,19:37:55,19:45:55,19:53:55,20:01:55,20:09:55,20:17:55,20:25:55,20:33:55,20:42:55,20:51:55,21:00:55,21:09:55,21:18:55,21:27:55,21:36:55,21:45:55,21:54:55,22:03:55,22:13:55,22:23:55,22:33:55,22:43:55,22:54:55,23:05:55,23:16:55,23:27:55,23:38:55,23:53:40
수성구청,0,2,5:52:00,6:05:40,6:15:40,6:25:40,6:32:40,6:39:40,6:46:40,6:53:40,7:00:40,7:06:40,7:12:40,7:18:40,7:23:40,7:28:40,7:33:40,7:38:40,7:43:40,7:48:40,7:53:40,7:58:40,8:03:40,8:08:40,8:13:40,8:18:40,8:23:40,8:28:40,8:33:40,8:39:40,8:45:40,8:51:40,8:57:40,9:03:40,9:10:40,9:17:40,9:24:40,9:31:40,9:38:40,9:45:40,9:52:40,9:59:40,10:06:40,10:13:40,10:20:40,10:27:40,10:34:40,10:41:40,10:49:40,10:57:40,11:05:40,11:13:40,11:21:40,11:29:40,11:37:40,11:45:40,11:53:40,12:01:40,12:09:40,12:17:40,12:25:40,12:33:40,12:41:40,12:49:40,12:57:40,13:05:40,13:13:40,13:21:40,13:29:40,13:37:40,13:45:40,13:53:40,14:01:40,14:09:40,14:17:40,14:25:40,14:33:40,14:41:40,14:49:40,14:57:40,15:05:40,15:13:40,15:21:40,15:29:40,15:37:40,15:45:40,15:53:40,16:01:40,16:09:40,16:17:40,16:25:40,16:33:40,16:40:40,16:47:40,16:53:40,16:59:40,17:05:40,17:10:40,17:15:40,17:20:40,17:25:40,17:30:40,17:35:40,17:40:40,17:45:40,17:50:40,17:55:40,18:00:40,18:05:40,18:10:40,18:15:40,18:20:40,18:25:40,18:30:40,18:36:40,18:43:40,18:51:40,18:59:40,19:07:40,19:15:40,19:23:40,19:31:40,19:39:40,19:47:40,19:55:40,20:03:40,20:11:40,20:19:40,20:27:40,20:35:40,20:44:40,20:53:40,21:02:40,21:11:40,21:20:40,21:29:40,21:38:40,21:47:40,21:56:40,22:05:40,22:15:40,22:25:40,22:35:40,22:45:40,22:56:40,23:07:40,23:18:40,23:29:40,23:40:40,
만촌,0,2,5:53:45,6:07:25,6:17:25,6:27:25,6:34:25,6:41:25,6:48:25,6:55:25,7:02:25,7:08:25,7:14:25,7:20:25,7:25:25,7:30:25,7:35:25,7:40:25,7:45:25,7:50:25,7:55:25,8:00:25,8:05:25,8:10:25,8:15:25,8:20:25,8:25:25,8:30:25,8:35:25,8:41:25,8:47:25,8:53:25,8:59:25,9:05:25,9:12:25,9:19:25,9:26:25,9:33:25,9:40:25,9:47:25,9:54:25,10:01:25,10:08:25,10:15:25,10:22:25,10:29:25,10:36:25,10:43:25,10:51:25,10:59:25,11:07:25,11:15:25,11:23:25,11:31:25,11:39:25,11:47:25,11:55:25,12:03:25,12:11:25,12:19:25,12:27:25,12:35:25,12:43:25,12:51:25,12:59:25,13:07:25,13:15:25,13:23:25,13:31:25,13:39:25,13:47:25,13:55:25,14:03:25,14:11:25,14:19:25,14:27:25,14:35:25,14:43:25,14:51:25,14:59:25,15:07:25,15:15:25,15:23:25,15:31:25,15:39:25,15:47:25,15:55:25,16:03:25,16:11:25,16:19:25,16:27:25,16:35:25,16:42:25,16:49:25,16:55:25,17:01:25,17:07:25,17:12:25,17:17:25,17:22:25,17:27:25,17:32:25,17:37:25,17:42:25,17:47:25,17:52:25,17:57:25,18:02:25,18:07:25,18:12:25,18:17:25,18:22:25,18:27:25,18:32:25,18:38:25,18:45:25,18:53:25,19:01:25,19:09:25,19:17:25,19:25:25,19:33:25,19:41:25,19:49:25,19:57:25,20:05:25,20:13:25,20:21:25,20:29:25,20:37:25,20:46:25,20:55:25,21:04:25,21:13:25,21:22:25,21:31:25,21:40:25,21:49:25,21:58:25,22:07:25,22:17:25,22:27:25,22:37:25,22:47:25,22:58:25,23:09:25,23:20:25,23:31:25,23:42:25,
담티,0,3,5:55:35,6:09:15,6:19:15,6:29:15,6:36:15,6:43:15,6:50:15,6:57:15,7:04:15,7:10:15,7:16:15,7:22:15,7:27:15,7:32:15,7:37:15,7:42:15,7:47:15,7:52:15,7:57:15,8:02:15,8:07:15,8:12:15,8:17:15,8:22:15,8:27:15,8:32:15,8:37:15,8:43:15,8:49:15,8:55:15,9:01:15,9:07:15,9:14:15,9:21:15,9:28:15,9:35:15,9:42:15,9:49:15,9:56:15,10:03:15,10:10:15,10:17:15,10:24:15,10:31:15,10:38:15,10:45:15,10:53:15,11:01:15,11:09:15,11:17:15,11:25:15,11:33:15,11:41:15,11:49:15,11:57:15,12:05:15,12:13:15,12:21:15,12:29:15,12:37:15,12:45:15,12:53:15,13:01:15,13:09:15,13:17:15,13:25:15,13:33:15,13:41:15,13:49:15,13:57:15,14:05:15,14:13:15,14:21:15,14:29:15,14:37:15,14:45:15,14:53:15,15:01:15,15:09:15,15:17:15,15:25:15,15:33:15,15:41:15,15:49:15,15:57:15,16:05:15,16:13:15,16:21:15,16:29:15,16:37:15,16:44:15,16:51:15,16:57:15,17:03:15,17:09:15,17:14:15,17:19:15,17:24:15,17:29:15,17:34:15,17:39:15,17:44:15,17:49:15,17:54:15,17:59:15,18:04:15,18:09:15,18:14:15,18:19:15,18:24:15,18:29:15,18:34:15,18:40:15,18:47:15,18:55:15,19:03:15,19:11:15,19:19:15,19:27:15,19:35:15,19:43:15,19:51:15,19:59:15,20:07:15,20:15:15,20:23:15,20:31:15,20:39:15,20:48:15,20:57:15,21:06:15,21:15:15,21:24:15,21:33:15,21:42:15,21:51:15,22:00:15,22:09:15,22:19:15,22:29:15,22:39:15,22:49:15,23:00:15,23:11:15,23:22:15,23:33:15,23:44:15,
연호,0,2,5:58:05,6:11:45,6:21:45,6:31:45,6:38:45,6:45:45,6:52:45,6:59:45,7:06:45,7:12:45,7:18:45,7:24:45,7:29:45,7:34:45,7:39:45,7:44:45,7:49:45,7:54:45,7:59:45,8:04:45,8:09:45,8:14:45,8:19:45,8:24:45,8:29:45,8:34:45,8:39:45,8:45:45,8:51:45,8:57:45,9:03:45,9:09:45,9:16:45,9:23:45,9:30:45,9:37:45,9:44:45,9:51:45,9:58:45,10:05:45,10:12:45,10:19:45,10:26:45,10:33:45,10:40:45,10:47:45,10:55:45,11:03:45,11:11:45,11:19:45,11:27:45,11:35:45,11:43:45,11:51:45,11:59:45,12:07:45,12:15:45,12:23:45,12:31:45,12:39:45,12:47:45,12:55:45,13:03:45,13:11:45,13:19:45,13:27:45,13:35:45,13:43:45,13:51:45,13:59:45,14:07:45,14:15:45,14:23:45,14:31:45,14:39:45,14:47:45,14:55:45,15:03:45,15:11:45,15:19:45,15:27:45,15:35:45,15:43:45,15:51:45,15:59:45,16:07:45,16:15:45,16:23:45,16:31:45,16:39:45,16:46:45,16:53:45,16:59:45,17:05:45,17:11:45,17:16:45,17:21:45,17:26:45,17:31:45,17:36:45,17:41:45,17:46:45,17:51:45,17:56:45,18:01:45,18:06:45,18:11:45,18:16:45,18:21:45,18:26:45,18:31:45,18:36:45,18:42:45,18:49:45,18:57:45,19:05:45,19:13:45,19:21:45,19:29:45,19:37:45,19:45:45,19:53:45,20:01:45,20:09:45,20:17:45,20:25:45,20:33:45,20:41:45,20:50:45,20:59:45,21:08:45,21:17:45,21:26:45,21:35:45,21:44:45,21:53:45,22:02:45,22:11:45,22:21:45,22:31:45,22:41:45,22:51:45,23:02:45,23:13:45,23:24:45,23:35:45,23:46:45,
수성알파시티,0,2,5:59:50,6:13:30,6:23:30,6:33:30,6:40:30,6:47:30,6:54:30,7:01:30,7:08:30,7:14:30,7:20:30,7:26:30,7:31:30,7:36:30,7:41:30,7:46:30,7:51:30,7:56:30,8:01:30,8:06:30,8:11:30,8:16:30,8:21:30,8:26:30,8:31:30,8:36:30,8:41:30,8:47:30,8:53:30,8:59:30,9:05:30,9:11:30,9:18:30,9:25:30,9:32:30,9:39:30,9:46:30,9:53:30,10:00:30,10:07:30,10:14:30,10:21:30,10:28:30,10:35:30,10:42:30,10:49:30,10:57:30,11:05:30,11:13:30,11:21:30,11:29:30,11:37:30,11:45:30,11:53:30,12:01:30,12:09:30,12:17:30,12:25:30,12:33:30,12:41:30,12:49:30,12:57:30,13:05:30,13:13:30,13:21:30,13:29:30,13:37:30,13:45:30,13:53:30,14:01:30,14:09:30,14:17:30,14:25:30,14:33:30,14:41:30,14:49:30,14:57:30,15:05:30,15:13:30,15:21:30,15:29:30,15:37:30,15:45:30,15:53:30,16:01:30,16:09:30,16:17:30,16:25:30,16:33:30,16:41:30,16:48:30,16:55:30,17:01:30,17:07:30,17:13:30,17:18:30,17:23:30,17:28:30,17:33:30,17:38:30,17:43:30,17:48:30,17:53:30,17:58:30,18:03:30,18:08:30,18:13:30,18:18:30,18:23:30,18:28:30,18:33:30,18:38:30,18:44:30,18:51:30,18:59:30,19:07:30,19:15:30,19:23:30,19:31:30,19:39:30,19:47:30,19:55:30,20:03:30,20:11:30,20:19:30,20:27:30,20:35:30,20:43:30,20:52:30,21:01:30,21:10:30,21:19:30,21:28:30,21:37:30,21:46:30,21:55:30,22:04:30,22:13:30,22:23:30,22:33:30,22:43:30,22:53:30,23:04:30,23:15:30,23:26:30,23:37:30,23:48:30,
고산,0,2,6:01:55,6:15:35,6:25:35,6:35:35,6:42:35,6:49:35,6:56:35,7:03:35,7:10:35,7:16:35,7:22:35,7:28:35,7:33:35,7:38:35,7:43:35,7:48:35,7:53:35,7:58:35,8:03:35,8:08:35,8:13:35,8:18:35,8:23:35,8:28:35,8:33:35,8:38:35,8:43:35,8:49:35,8:55:35,9:01:35,9:07:35,9:13:35,9:20:35,9:27:35,9:34:35,9:41:35,9:48:35,9:55:35,10:02:35,10:09:35,10:16:35,10:23:35,10:30:35,10:37:35,10:44:35,10:51:35,10:59:35,11:07:35,11:15:35,11:23:35,11:31:35,11:39:35,11:47:35,11:55:35,12:03:35,12:11:35,12:19:35,12:27:35,12:35:35,12:43:35,12:51:35,12:59:35,13:07:35,13:15:35,13:23:35,13:31:35,13:39:35,13:47:35,13:55:35,14:03:35,14:11:35,14:19:35,14:27:35,14:35:35,14:43:35,14:51:35,14:59:35,15:07:35,15:15:35,15:23:35,15:31:35,15:39:35,15:47:35,15:55:35,16:03:35,16:11:35,16:19:35,16:27:35,16:35:35,16:43:35,16:50:35,16:57:35,17:03:35,17:09:35,17:15:35,17:20:35,17:25:35,17:30:35,17:35:35,17:40:35,17:45:35,17:50:35,17:55:35,18:00:35,18:05:35,18:10:35,18:15:35,18:20:35,18:25:35,18:30:35,18:35:35,18:40:35,18:46:35,18:53:35,19:01:35,19:09:35,19:17:35,19:25:35,19:33:35,19:41:35,19:49:35,19:57:35,20:05:35,20:13:35,20:21:35,20:29:35,20:37:35,20:45:35,20:54:35,21:03:35,21:12:35,21:21:35,21:30:35,21:39:35,21:48:35,21:57:35,22:06:35,22:15:35,22:25:35,22:35:35,22:45:35,22:55:35,23:06:35,23:17:35,23:28:35,23:39:35,23:50:35,
신매,0,2,6:03:50,6:17:30,6:27:30,6:37:30,6:44:30,6:51:30,6:58:30,7:05:30,7:12:30,7:18:30,7:24:30,7:30:30,7:35:30,7:40:30,7:45:30,7:50:30,7:55:30,8:00:30,8:05:30,8:10:30,8:15:30,8:20:30,8:25:30,8:30:30,8:35:30,8:40:30,8:45:30,8:51:30,8:57:30,9:03:30,9:09:30,9:15:30,9:22:30,9:29:30,9:36:30,9:43:30,9:50:30,9:57:30,10:04:30,10:11:30,10:18:30,10:25:30,10:32:30,10:39:30,10:46:30,10:53:30,11:01:30,11:09:30,11:17:30,11:25:30,11:33:30,11:41:30,11:49:30,11:57:30,12:05:30,12:13:30,12:21:30,12:29:30,12:37:30,12:45:30,12:53:30,13:01:30,13:09:30,13:17:30,13:25:30,13:33:30,13:41:30,13:49:30,13:57:30,14:05:30,14:13:30,14:21:30,14:29:30,14:37:30,14:45:30,14:53:30,15:01:30,15:09:30,15:17:30,15:25:30,15:33:30,15:41:30,15:49:30,15:57:30,16:05:30,16:13:30,16:21:30,16:29:30,16:37:30,16:45:30,16:52:30,16:59:30,17:05:30,17:11:30,17:17:30,17:22:30,17:27:30,17:32:30,17:37:30,17:42:30,17:47:30,17:52:30,17:57:30,18:02:30,18:07:30,18:12:30,18:17:30,18:22:30,18:27:30,18:32:30,18:37:30,18:42:30,18:48:30,18:55:30,19:03:30,19:11:30,19:19:30,19:27:30,19:35:30,19:43:30,19:51:30,19:59:30,20:07:30,20:15:30,20:23:30,20:31:30,20:39:30,20:47:30,20:56:30,21:05:30,21:14:30,21:23:30,21:32:30,21:41:30,21:50:30,21:59:30,22:08:30,22:17:30,22:27:30,22:37:30,22:47:30,22:57:30,23:08:30,23:19:30,23:30:30,23:41:30,23:52:30,
